p_id, image_id: ('m-021', 'm-021-05')
point0: [361.215, 267.038]
point16: [401.041, 335.483]
point17: [387.16, 359.773]
point18: [385.859, 382.762]
point19: [386.727, 444.788]
point20: [286.964, 361.942]
point21: [485.188, 373.219]

p_id, image_id: ('w-033', 'w-033-03')
point0: [356.548, 262.528]
point1: [458.751, 255.961]
point2: [375.018, 364.321]
point3: [461.624, 358.164]
point4: [321.014, 244.294]
point5: [386.523, 247.517]
point6: [428.085, 244.058]
point7: [496.102, 227.229]
point8: [307.293, 261.297]
point9: [334.132, 265.709]
point10: [382.959, 264.211]
point11: [438.615, 261.975]
point12: [487.893, 255.55]
point13: [507.595, 252.267]
point15: [398.414, 326.148]
point16: [426.736, 325.738]
point17: [416.064, 351.596]
point18: [419.758, 379.507]
point19: [429.198, 436.56]
point20: [318.786, 366.783]
point21: [513.752, 355.291]

p_id, image_id: ('w-033', 'w-033-02')
point0: [342.753, 260.613]
point1: [446.107, 257.674]
point2: [344.224, 347.589]
point3: [455.121, 343.715]
point4: [303.077, 251.306]
point5: [367.245, 243.958]
point6: [411.819, 241.019]
point7: [472.068, 231.223]
point8: [297.199, 265.511]
point9: [320.496, 263.327]
point10: [366.016, 263.811]
point11: [424.555, 262.572]
point12: [470.133, 258.485]
point13: [502.438, 258.653]
point15: [378.511, 329.679]
point16: [408.88, 328.699]
point17: [397.614, 348.782]
point18: [400.693, 381.249]
point19: [404.871, 445.336]
point20: [299.158, 353.681]
point21: [506.357, 340.455]

p_id, image_id: ('m-048', 'm-048-05')
point0: [332.962, 262.481]
point1: [444.152, 262.481]
point2: [346.633, 388.253]
point3: [431.392, 386.43]
point4: [289.215, 236.051]
point5: [371.241, 238.785]
point6: [404.962, 238.785]
point7: [492.456, 239.696]
point8: [270.987, 268.861]
point9: [308.354, 266.127]
point10: [355.747, 265.215]
point11: [420.456, 266.127]
point12: [469.671, 264.304]
point13: [506.127, 271.595]
point15: [369.418, 339.038]
point16: [404.051, 339.038]
point17: [388.557, 378.228]
point18: [386.734, 404.658]
point19: [386.734, 467.544]
point20: [291.949, 392.81]
point21: [485.165, 387.342]

p_id, image_id: ('m-048', 'm-048-01')
point0: [331.263, 266.751]
point1: [443.31, 265.673]
point2: [347.424, 390.111]
point3: [432.537, 389.033]
point4: [291.4, 232.274]
point5: [363.046, 237.123]
point6: [406.141, 241.432]
point7: [490.176, 237.123]
point8: [262.311, 269.444]
point9: [305.945, 268.367]
point10: [357.12, 268.367]
point11: [420.147, 269.444]
point12: [469.706, 266.212]
point13: [506.876, 262.98]
point15: [367.894, 345.399]
point16: [401.831, 344.322]
point17: [388.364, 386.878]
point18: [389.441, 404.116]
point19: [391.596, 477.917]
point20: [290.861, 390.649]
point21: [488.022, 386.878]

p_id, image_id: ('m-048', 'm-048-03')
point0: [322.578, 271.345]
point1: [437.896, 270.859]
point2: [335.229, 395.421]
point3: [426.705, 395.908]
point4: [277.813, 253.828]
point5: [364.423, 251.396]
point6: [396.051, 252.369]
point7: [483.634, 244.584]
point8: [255.431, 274.265]
point9: [289.004, 278.157]
point10: [353.719, 276.211]
point11: [409.188, 274.751]
point12: [468.063, 272.805]
point13: [500.177, 270.372]
point15: [360.531, 352.603]
point16: [392.645, 351.63]
point17: [380.48, 392.988]
point18: [380.967, 415.371]
point19: [384.373, 479.112]
point20: [282.192, 393.962]
point21: [480.714, 397.854]

p_id, image_id: ('m-048', 'm-048-02')
point0: [324.721, 263.721]
point1: [438.176, 261.911]
point2: [325.241, 364.572]
point3: [440.822, 364.194]
point4: [278.252, 241.996]
point5: [355.498, 234.151]
point6: [402.57, 237.168]
point7: [481.627, 231.133]
point8: [261.355, 266.739]
point9: [296.357, 265.532]
point10: [348.86, 264.325]
point11: [417.658, 264.325]
point12: [464.73, 262.514]
point13: [502.749, 258.893]
point15: [359.119, 340.968]
point16: [400.156, 339.157]
point17: [381.241, 370.795]
point18: [385.069, 406.748]
point19: [387.483, 475.545]
point20: [273.424, 366.918]
point21: [496.714, 359.676]

p_id, image_id: ('m-041', 'm-041-03')
point0: [317.501, 270.332]
point1: [441.453, 265.921]
point2: [323.461, 401.665]
point3: [445.63, 393.311]
point4: [266.03, 259.656]
point5: [361.573, 252.346]
point6: [392.377, 248.692]
point7: [491.574, 254.957]
point8: [252.978, 275.319]
point9: [292.657, 277.407]
point10: [341.212, 273.23]
point11: [412.216, 271.664]
point12: [461.293, 270.098]
point13: [509.847, 264.877]
point15: [354.264, 355.721]
point16: [388.722, 355.721]
point17: [383.501, 398.532]
point18: [381.935, 414.717]
point19: [390.288, 494.597]
point20: [268.641, 403.231]
point21: [503.582, 390.179]

p_id, image_id: ('m-041', 'm-041-02')
point0: [314.204, 253.956]
point1: [431.135, 249.497]
point2: [310.377, 364.781]
point3: [443.876, 358.163]
point4: [261.685, 236.614]
point5: [343.464, 216.829]
point6: [383.351, 220.787]
point7: [472.755, 224.228]
point8: [248.307, 261.883]
point9: [291.908, 258.415]
point10: [334.023, 252.965]
point11: [408.344, 252.965]
point12: [457.891, 251.479]
point13: [495.546, 249.992]
point15: [349.383, 325.304]
point16: [391.993, 321.835]
point17: [375.638, 357.351]
point18: [377.625, 389.715]
point19: [385.552, 475.431]
point20: [256.127, 369.68]
point21: [498.519, 356.518]

p_id, image_id: ('m-041', 'm-041-01')
point0: [327.447, 265.52]
point1: [443.74, 257.697]
point2: [336.834, 386.506]
point3: [452.605, 381.291]
point4: [278.427, 247.267]
point5: [361.866, 237.881]
point6: [403.585, 229.015]
point7: [487.169, 235.858]
point8: [265.389, 272.821]
point9: [306.066, 269.17]
point10: [351.436, 267.606]
point11: [423.402, 262.391]
point12: [469.815, 259.262]
point13: [511.534, 255.611]
point15: [366.038, 339.05]
point16: [401.499, 336.443]
point17: [391.591, 377.641]
point18: [391.591, 399.543]
point19: [395.763, 479.332]
point20: [279.991, 388.592]
point21: [510.491, 376.076]

p_id, image_id: ('m-041', 'm-041-05')
point0: [335.696, 260.658]
point1: [456.911, 255.19]
point2: [347.544, 390.076]
point3: [453.266, 383.696]
point4: [287.392, 248.81]
point5: [374.886, 234.228]
point6: [413.165, 230.582]
point7: [497.924, 233.316]
point8: [275.544, 276.152]
point9: [314.734, 267.949]
point10: [358.481, 262.481]
point11: [432.304, 260.658]
point12: [477.873, 257.013]
point13: [514.329, 260.658]
point15: [375.797, 336.304]
point16: [414.987, 333.57]
point17: [397.671, 378.228]
point18: [398.582, 398.278]
point19: [398.582, 477.57]
point20: [292.861, 397.367]
point21: [514.329, 383.696]

p_id, image_id: ('w-005', 'w-005-05')
point0: [350.278, 274.329]
point1: [458.734, 275.241]
point2: [357.57, 400.101]
point3: [445.975, 401.013]
point4: [303.797, 260.658]
point5: [390.38, 256.101]
point6: [434.127, 253.367]
point7: [506.127, 262.481]
point8: [282.835, 282.532]
point9: [325.671, 277.975]
point10: [373.063, 277.063]
point11: [441.418, 277.975]
point12: [480.608, 278.886]
point13: [513.418, 284.354]
point15: [396.759, 353.62]
point16: [425.013, 353.62]
point17: [409.519, 390.987]
point18: [406.785, 418.329]
point19: [406.785, 474.835]
point20: [297.418, 398.278]
point21: [491.544, 401.924]

p_id, image_id: ('w-005', 'w-005-01')
point0: [342.907, 261.356]
point1: [451.443, 263.362]
point2: [347.473, 384.66]
point3: [441.14, 387.47]
point4: [292.298, 241.583]
point5: [376.431, 237.747]
point6: [419.871, 241.053]
point7: [492.586, 237.275]
point8: [272.072, 264.767]
point9: [315.049, 261.828]
point10: [367.46, 264.189]
point11: [426.481, 264.189]
point12: [481.253, 265.133]
point13: [507.223, 264.661]
point15: [383.986, 339.264]
point16: [412.316, 339.264]
point17: [395.243, 379.508]
point18: [394.307, 401.988]
point19: [392.902, 469.428]
point20: [287.058, 387.47]
point21: [494.946, 388.842]

p_id, image_id: ('w-005', 'w-005-02')
point0: [335.164, 269.079]
point1: [445.836, 264.775]
point2: [334.55, 379.135]
point3: [451.984, 378.52]
point4: [289.666, 251.248]
point5: [371.44, 246.33]
point6: [413.864, 245.715]
point7: [495.023, 245.715]
point8: [269.991, 275.227]
point9: [308.111, 272.153]
point10: [359.758, 269.694]
point11: [420.012, 267.234]
point12: [474.118, 266.005]
point13: [506.09, 264.16]
point15: [376.359, 347.163]
point16: [413.249, 344.089]
point17: [391.115, 368.683]
point18: [394.804, 414.181]
point19: [397.878, 475.05]
point20: [285.977, 381.595]
point21: [499.942, 374.831]

p_id, image_id: ('w-005', 'w-005-03')
point0: [358.968, 281.628]
point1: [467.558, 283.978]
point2: [365.079, 410.432]
point3: [459.097, 411.372]
point4: [310.549, 265.175]
point5: [395.165, 265.175]
point6: [437.473, 267.995]
point7: [517.858, 266.585]
point8: [288.925, 284.918]
point9: [331.703, 283.508]
point10: [390.464, 288.209]
point11: [441.233, 287.269]
point12: [497.644, 288.209]
point13: [522.559, 284.448]
point15: [401.276, 366.714]
point16: [429.951, 367.654]
point17: [413.498, 404.791]
point18: [414.438, 431.116]
point19: [414.438, 482.355]
point20: [303.968, 403.381]
point21: [504.695, 411.842]

p_id, image_id: ('m-046', 'm-046-03')
point0: [326.507, 276.176]
point1: [436.47, 270.363]
point2: [346.369, 411.328]
point3: [430.173, 408.906]
point4: [274.19, 259.706]
point5: [363.323, 250.986]
point6: [396.748, 253.408]
point7: [480.552, 251.955]
point8: [257.72, 281.989]
point9: [295.505, 284.895]
point10: [354.119, 276.176]
point11: [411.765, 275.691]
point12: [466.02, 273.269]
point13: [500.898, 270.363]
point15: [367.683, 354.167]
point16: [400.623, 352.714]
point17: [384.637, 397.765]
point18: [386.091, 418.11]
point19: [389.482, 489.804]
point20: [278.066, 414.719]
point21: [491.694, 407.453]

p_id, image_id: ('m-046', 'm-046-02')
point0: [334.098, 273.516]
point1: [442.326, 268.195]
point2: [341.112, 391.172]
point3: [448.979, 388.382]
point4: [285.398, 254.54]
point5: [366.373, 244.653]
point6: [414.393, 242.77]
point7: [492.073, 248.42]
point8: [263.742, 278.079]
point9: [310.426, 274.936]
point10: [355.991, 273.076]
point11: [420.618, 272.146]
point12: [467.112, 268.892]
point13: [509.021, 265.839]
point15: [369.668, 350.109]
point16: [412.981, 347.285]
point17: [394.149, 379.298]
point18: [397.445, 424.964]
point19: [404.036, 498.407]
point20: [279.748, 395.776]
point21: [504.313, 382.594]

p_id, image_id: ('m-046', 'm-046-01')
point0: [347.653, 267.54]
point1: [455.708, 266.531]
point2: [365.83, 405.386]
point3: [450.154, 402.862]
point4: [305.744, 246.333]
point5: [389.562, 241.284]
point6: [420.363, 244.314]
point7: [506.706, 244.819]
point8: [273.428, 274.104]
point9: [320.891, 273.095]
point10: [372.899, 270.57]
point11: [434.501, 269.055]
point12: [481.964, 268.045]
point13: [519.834, 266.026]
point15: [389.057, 346.31]
point16: [421.373, 346.814]
point17: [406.73, 392.258]
point18: [407.235, 419.525]
point19: [409.759, 495.264]
point20: [294.635, 404.377]
point21: [509.231, 401.347]

p_id, image_id: ('m-046', 'm-046-05')
point0: [318.38, 277.975]
point1: [427.747, 272.506]
point2: [343.899, 418.329]
point3: [423.19, 411.038]
point4: [267.342, 264.304]
point5: [348.456, 253.367]
point6: [386.734, 249.722]
point7: [473.316, 256.101]
point8: [248.203, 296.203]
point9: [294.684, 283.443]
point10: [337.519, 281.62]
point11: [407.696, 277.975]
point12: [452.354, 274.329]
point13: [493.367, 283.443]
point15: [355.747, 355.443]
point16: [393.114, 355.443]
point17: [378.532, 397.367]
point18: [381.266, 424.709]
point19: [381.266, 497.62]
point20: [278.278, 423.797]
point21: [485.165, 411.949]

p_id, image_id: ('w-002', 'w-002-05')
point0: [328.405, 261.57]
point1: [430.481, 261.57]
point2: [336.608, 371.848]
point3: [418.633, 370.937]
point4: [292.861, 240.608]
point5: [356.658, 236.051]
point6: [395.848, 236.051]
point7: [463.291, 239.696]
point8: [273.722, 269.772]
point9: [306.532, 261.57]
point10: [344.81, 265.215]
point11: [405.873, 266.127]
point12: [449.62, 264.304]
point13: [477.873, 268.861]
point15: [362.127, 324.456]
point16: [391.291, 324.456]
point17: [373.975, 357.266]
point18: [375.797, 381.873]
point19: [375.797, 443.848]
point20: [286.481, 367.291]
point21: [475.139, 370.937]

p_id, image_id: ('w-002', 'w-002-01')
point0: [348.45, 259.411]
point1: [451.197, 263.313]
point2: [357.554, 370.829]
point3: [437.758, 373.864]
point4: [306.831, 237.301]
point5: [379.879, 234.773]
point6: [423.451, 232.099]
point7: [488.047, 238.602]
point8: [287.755, 258.544]
point9: [327.207, 259.845]
point10: [368.392, 262.446]
point11: [427.353, 264.614]
point12: [472.44, 262.446]
point13: [505.822, 261.579]
point15: [383.132, 324.441]
point16: [412.179, 325.308]
point17: [396.841, 359.265]
point18: [396.08, 383.82]
point19: [393.104, 443.663]
point20: [297.726, 368.662]
point21: [497.152, 372.997]

p_id, image_id: ('w-002', 'w-002-02')
point0: [332.224, 248.589]
point1: [434.748, 254.166]
point2: [321.35, 345.47]
point3: [433.699, 354.307]
point4: [291.901, 225.425]
point5: [364.826, 220.706]
point6: [404.291, 220.277]
point7: [477.216, 233.575]
point8: [270.453, 247.731]
point9: [308.202, 249.447]
point10: [354.102, 252.879]
point11: [413.728, 255.452]
point12: [457.483, 256.739]
point13: [487.082, 247.731]
point15: [361.823, 309.503]
point16: [394.854, 309.932]
point17: [378.155, 334.53]
point18: [379.411, 381.141]
point19: [374.692, 448.918]
point20: [278.603, 361.408]
point21: [479.361, 369.558]

p_id, image_id: ('w-002', 'w-002-03')
point0: [332.622, 258.664]
point1: [433.378, 262.179]
point2: [340.042, 367.622]
point3: [421.272, 370.356]
point4: [295.522, 234.452]
point5: [363.083, 232.889]
point6: [400.574, 235.233]
point7: [476.336, 243.043]
point8: [275.995, 259.836]
point9: [306.457, 261.789]
point10: [356.444, 263.351]
point11: [407.213, 266.084]
point12: [461.106, 266.084]
point13: [490.005, 266.084]
point15: [364.255, 321.539]
point16: [395.106, 322.711]
point17: [379.095, 354.734]
point18: [378.314, 376.995]
point19: [374.408, 449.242]
point20: [283.025, 369.574]
point21: [481.804, 374.261]

p_id, image_id: ('w-056', 'w-056-05')
point0: [338.43, 283.443]
point1: [461.468, 281.62]
point2: [351.19, 414.684]
point3: [447.797, 411.949]
point4: [286.481, 263.392]
point5: [384.911, 255.19]
point6: [424.101, 249.722]
point7: [515.241, 258.835]
point8: [278.278, 291.646]
point9: [318.38, 285.266]
point10: [361.215, 289.823]
point11: [439.595, 287.089]
point12: [487.899, 286.177]
point13: [524.354, 289.823]
point15: [384.0, 361.823]
point16: [418.633, 360.911]
point17: [402.228, 394.633]
point18: [402.228, 430.177]
point19: [402.228, 497.62]
point20: [290.127, 419.241]
point21: [505.215, 412.861]

p_id, image_id: ('w-056', 'w-056-03')
point0: [342.376, 286.003]
point1: [464.836, 284.987]
point2: [354.063, 422.691]
point3: [453.657, 419.134]
point4: [289.53, 267.202]
point5: [375.319, 261.243]
point6: [424.185, 260.597]
point7: [517.682, 261.105]
point8: [272.762, 292.102]
point9: [309.484, 290.796]
point10: [369.307, 295.658]
point11: [437.905, 293.117]
point12: [499.389, 289.052]
point13: [529.877, 286.511]
point15: [386.075, 367.813]
point16: [417.071, 366.796]
point17: [402.844, 403.89]
point18: [403.86, 436.411]
point19: [404.876, 501.452]
point20: [296.644, 424.216]
point21: [511.584, 421.675]

p_id, image_id: ('m-012', 'm-012-01')
point0: [322.182, 258.701]
point1: [432.714, 256.924]
point2: [334.51, 392.861]
point3: [428.36, 389.474]
point4: [272.105, 244.346]
point5: [355.312, 239.025]
point6: [400.786, 239.992]
point7: [482.541, 240.96]
point8: [257.108, 264.18]
point9: [295.326, 262.729]
point10: [346.604, 262.245]
point11: [409.977, 259.343]
point12: [461.74, 260.31]
point13: [500.441, 258.859]
point15: [367.89, 334.809]
point16: [395.464, 333.842]
point17: [381.919, 375.445]
point18: [381.919, 404.471]
point19: [382.886, 476.552]
point20: [268.719, 392.861]
point21: [488.346, 387.539]

p_id, image_id: ('m-012', 'm-012-03')
point0: [329.566, 278.265]
point1: [443.718, 276.297]
point2: [343.343, 416.527]
point3: [437.321, 411.115]
point4: [282.33, 263.996]
point5: [371.388, 263.504]
point6: [401.895, 262.028]
point7: [490.953, 262.028]
point8: [266.585, 278.757]
point9: [301.028, 283.678]
point10: [353.675, 282.694]
point11: [417.148, 279.249]
point12: [472.256, 278.757]
point13: [505.714, 274.329]
point15: [373.849, 361.911]
point16: [405.339, 360.435]
point17: [388.61, 402.75]
point18: [390.578, 434.24]
point19: [395.006, 495.252]
point20: [284.298, 416.527]
point21: [493.905, 410.623]

p_id, image_id: ('m-012', 'm-012-02')
point0: [319.253, 257.285]
point1: [431.689, 251.637]
point2: [317.712, 367.667]
point3: [445.037, 359.453]
point4: [273.046, 242.396]
point5: [349.544, 232.641]
point6: [398.317, 228.534]
point7: [476.869, 233.155]
point8: [251.483, 264.472]
point9: [293.069, 260.879]
point10: [343.383, 257.798]
point11: [408.585, 255.231]
point12: [459.413, 251.637]
point13: [495.865, 249.07]
point15: [360.839, 328.135]
point16: [395.75, 327.622]
point17: [378.64, 354.257]
point18: [382.067, 405.559]
point19: [387.887, 475.225]
point20: [261.751, 372.288]
point21: [498.945, 355.859]

p_id, image_id: ('m-012', 'm-012-05')
point0: [337.519, 264.304]
point1: [450.532, 262.481]
point2: [353.013, 401.013]
point3: [440.506, 396.456]
point4: [292.861, 252.456]
point5: [379.443, 246.076]
point6: [412.253, 245.165]
point7: [494.278, 248.81]
point8: [271.899, 271.595]
point9: [311.089, 268.861]
point10: [363.038, 268.861]
point11: [427.747, 267.949]
point12: [475.139, 266.127]
point13: [508.861, 267.038]
point15: [384.0, 340.861]
point16: [414.076, 339.949]
point17: [397.671, 379.139]
point18: [397.671, 415.595]
point19: [397.671, 478.481]
point20: [281.924, 398.278]
point21: [500.183, 393.8]

p_id, image_id: ('w-051', 'w-051-05')
point0: [332.051, 244.253]
point1: [443.241, 255.19]
point2: [332.962, 362.734]
point3: [425.013, 372.759]
point4: [292.861, 224.203]
point5: [373.975, 218.734]
point6: [411.342, 221.468]
point7: [487.899, 242.43]
point8: [271.899, 251.544]
point9: [312.0, 244.253]
point10: [356.658, 249.722]
point11: [418.633, 256.101]
point12: [463.291, 257.924]
point13: [492.456, 265.215]
point15: [369.418, 314.43]
point16: [402.228, 318.987]
point17: [381.266, 348.152]
point18: [381.266, 382.785]
point19: [380.354, 441.114]
point20: [271.899, 360.0]
point21: [477.873, 378.228]

p_id, image_id: ('w-051', 'w-051-03')
point0: [326.15, 276.944]
point1: [431.167, 280.967]
point2: [331.978, 393.827]
point3: [425.131, 395.641]
point4: [283.499, 255.216]
point5: [361.96, 260.849]
